Access,Start Time (UTCG),Stop Time (UTCG),Duration (sec),,,,,MEAN ACCESS TIME,,585.5729263
382,46:45.9,57:52.2,666.322,,,,,,,
383,23:18.7,31:32.4,493.68,,,,,,,
384,28:40.2,35:09.8,389.58,,,,,,,
385,02:04.3,12:35.3,630.986,,,,,,,
386,35:58.4,47:38.5,700.061,,,,,,,
387,09:53.0,21:02.5,669.46,,,,,,,
388,43:32.0,53:20.8,588.719,,,,,,,
389,16:34.6,25:22.4,527.783,,,,,,,
390,48:49.8,57:59.7,549.812,,,,,,,
391,20:52.3,31:22.8,630.508,,,,,,,
392,53:37.7,05:11.7,693.943,,,,,,,
393,27:46.2,39:08.0,681.836,,,,,,,
394,03:50.3,12:54.2,543.882,,,,,,,
395,10:17.1,15:13.9,296.818,,,,,,,
396,43:22.0,53:22.5,600.568,,,,,,,
397,17:13.7,28:49.4,695.73,,,,,,,
398,51:09.4,02:30.8,681.334,,,,,,,
399,24:53.0,34:58.9,605.846,,,,,,,
400,58:04.7,06:59.1,534.489,,,,,,,
401,30:28.2,39:26.7,538.519,,,,,,,
402,02:28.6,12:42.1,613.458,,,,,,,
403,35:01.7,46:27.5,685.797,,,,,,,
404,08:51.0,20:23.5,692.478,,,,,,,
405,44:28.9,54:13.8,584.951,,,,,,,
406,23:01.9,27:05.0,243.095,,,,,,,
407,52:19.9,54:47.2,147.303,,,,,,,
408,24:40.9,34:03.9,563.006,,,,,,,
409,58:29.1,09:56.2,687.101,,,,,,,
410,32:25.4,43:56.1,690.708,,,,,,,
411,06:12.8,16:35.8,623.059,,,,,,,
412,39:32.6,48:37.1,544.492,,,,,,,
413,12:05.5,20:55.8,530.306,,,,,,,
414,44:06.3,54:02.5,596.212,,,,,,,
415,16:28.7,27:43.6,674.972,,,,,,,
416,50:00.2,01:38.8,698.656,,,,,,,
417,25:13.6,35:32.0,618.393,,,,,,,
418,02:56.7,08:49.0,352.3,,,,,,,
419,06:01.6,14:38.7,517.055,,,,,,,
420,39:44.7,50:58.5,673.787,,,,,,,
421,13:41.0,25:18.2,697.19,,,,,,,
422,47:31.4,58:11.2,639.739,,,,,,,
423,20:58.6,30:15.8,557.26,,,,,,,
424,53:41.4,02:27.0,525.632,,,,,,,
425,25:44.8,35:24.3,579.431,,,,,,,
426,57:58.5,09:00.4,661.882,,,,,,,
427,31:13.3,42:54.1,700.751,,,,,,,
428,06:03.9,16:49.1,645.206,,,,,,,
429,43:09.2,50:20.2,431.004,,,,,,,
430,47:25.2,55:05.9,460.749,,,,,,,
431,21:00.8,31:56.2,655.358,,,,,,,
432,54:56.4,06:36.8,700.436,,,,,,,
433,28:49.2,39:44.5,655.333,,,,,,,
434,02:22.7,11:54.9,572.169,,,,,,,
435,35:15.5,44:00.3,524.757,,,,,,,
436,07:23.8,16:47.6,563.784,,,,,,,
437,39:30.8,50:17.8,646.966,,,,,,,
438,12:30.3,24:09.4,699.086,,,,,,,
439,46:59.3,58:05.4,666.103,,,,,,,
440,23:32.5,31:45.5,493.007,,,,,,,
441,28:53.3,35:23.8,390.502,,,,,,,
442,02:17.5,12:48.8,631.301,,,,,,,
443,36:11.6,47:51.7,700.087,,,,,,,
444,10:06.2,21:15.5,669.309,,,,,,,
445,43:45.2,53:33.7,588.526,,,,,,,
446,16:47.6,25:35.4,527.736,,,,,,,
447,49:02.8,58:12.7,549.972,,,,,,,
448,21:05.3,31:36.0,630.713,,,,,,,
449,53:50.9,05:24.9,694.024,,,,,,,
450,27:59.6,39:21.2,681.677,,,,,,,
451,04:04.0,13:07.4,543.332,,,,,,,
452,10:30.0,15:28.1,298.09,,,,,,,
453,43:35.1,53:36.1,600.961,,,,,,,
454,17:26.9,29:02.7,695.804,,,,,,,
455,51:22.6,02:43.8,681.21,,,,,,,
456,25:06.2,35:11.8,605.649,,,,,,,
457,58:17.7,07:12.1,534.4,,,,,,,
458,30:41.1,39:39.8,538.647,,,,,,,
459,02:41.6,12:55.2,613.669,,,,,,,
460,35:14.7,46:40.7,685.913,,,,,,,
461,09:04.4,20:36.7,692.377,,,,,,,
462,44:42.5,54:27.0,584.502,,,,,,,
463,23:16.3,27:17.7,241.43,,,,,,,
464,52:32.1,55:02.0,149.924,,,,,,,
465,24:54.0,34:17.5,563.488,,,,,,,
466,58:42.3,10:09.5,687.227,,,,,,,
467,32:38.6,44:09.2,690.615,,,,,,,
468,06:25.9,16:48.8,622.863,,,,,,,
469,39:45.7,48:50.0,544.367,,,,,,,
470,12:18.5,21:08.9,530.395,,,,,,,
471,44:19.2,54:15.6,596.424,,,,,,,
472,16:41.7,27:56.8,675.118,,,,,,,
473,50:13.4,01:52.0,698.606,,,,,,,
474,25:27.1,35:45.2,618.029,,,,,,,
475,03:10.7,09:01.9,351.202,,,,,,,
476,06:14.8,14:52.4,517.643,,,,,,,
477,39:57.9,51:11.9,673.97,,,,,,,
478,13:54.2,25:31.3,697.133,,,,,,,
479,47:44.6,58:24.2,639.552,,,,,,,
480,21:11.7,30:28.8,557.105,,,,,,,
481,53:54.4,02:40.0,525.678,,,,,,,
482,25:57.8,35:37.4,579.635,,,,,,,
483,58:11.5,09:13.6,662.053,,,,,,,
484,31:26.5,43:07.3,700.748,,,,,,,
485,06:17.3,17:02.3,644.917,,,,,,,
486,43:23.1,50:33.2,430.163,,,,,,,
487,47:38.3,55:19.7,461.47,,,,,,,
488,21:14.0,32:09.6,655.603,,,,,,,
489,55:09.6,06:50.0,700.418,,,,,,,
490,29:02.4,39:57.5,655.161,,,,,,,
491,02:35.8,12:07.8,571.991,,,,,,,
492,35:28.5,44:13.3,524.757,,,,,,,
493,07:36.8,17:00.7,563.971,,,,,,,
494,39:43.8,50:31.0,647.158,,,,,,,
495,12:43.5,24:22.6,699.127,,,,,,,
496,47:12.7,58:18.6,665.882,,,,,,,
497,23:46.3,31:58.6,492.331,,,,,,,
498,29:06.3,35:37.7,391.419,,,,,,,
499,02:30.7,13:02.3,631.616,,,,,,,
500,36:24.8,48:04.9,700.112,,,,,,,
501,10:19.4,21:28.5,669.158,,,,,,,
502,43:58.3,53:46.6,588.334,,,,,,,
503,17:00.7,25:48.4,527.691,,,,,,,
504,49:15.7,58:25.8,550.133,,,,,,,
505,21:18.3,31:49.2,630.918,,,,,,,
506,54:04.0,05:38.1,694.104,,,,,,,
507,28:12.9,39:34.4,681.52,,,,,,,
508,04:17.7,13:20.5,542.781,,,,,,,
509,10:42.9,15:42.2,299.355,,,,,,,
510,43:48.3,53:49.7,601.353,,,,,,,
511,17:40.1,29:16.0,695.878,,,,,,,
512,51:35.8,02:56.9,681.085,,,,,,,
513,25:19.3,35:24.8,605.451,,,,,,,
514,58:30.7,07:25.1,534.312,,,,,,,
515,30:54.1,39:52.9,538.775,,,,,,,
516,02:54.5,13:08.4,613.881,,,,,,,
517,35:27.8,46:53.9,686.028,,,,,,,
518,09:17.7,20:49.9,692.274,,,,,,,
519,44:56.1,54:40.2,584.056,,,,,,,
520,23:30.6,27:30.4,239.755,,,,,,,
521,52:44.3,55:16.9,152.506,,,,,,,
522,25:07.2,34:31.2,563.97,,,,,,,
523,58:55.5,10:22.8,687.353,,,,,,,
524,32:51.8,44:22.3,690.521,,,,,,,
525,06:39.1,17:01.8,622.665,,,,,,,
526,39:58.7,49:03.0,544.241,,,,,,,
527,12:31.4,21:21.9,530.483,,,,,,,
528,44:32.1,54:28.8,596.634,,,,,,,
529,16:54.8,28:10.0,675.264,,,,,,,
530,50:26.7,02:05.2,698.555,,,,,,,
531,25:40.7,35:58.3,617.665,,,,,,,
532,03:24.8,09:14.9,350.103,,,,,,,
533,06:27.9,15:06.1,518.228,,,,,,,
534,40:11.1,51:25.3,674.158,,,,,,,
535,14:07.4,25:44.5,697.081,,,,,,,
536,47:57.8,58:37.1,639.363,,,,,,,
537,21:24.8,30:41.7,556.948,,,,,,,
538,54:07.3,02:53.1,525.716,,,,,,,
539,26:10.7,35:50.5,579.839,,,,,,,
540,58:24.5,09:26.8,662.22,,,,,,,
541,31:39.8,43:20.5,700.745,,,,,,,
542,06:30.8,17:15.4,644.629,,,,,,,
543,43:37.0,50:46.3,429.324,,,,,,,
544,47:51.4,55:33.6,462.198,,,,,,,
545,21:27.2,32:23.1,655.849,,,,,,,
546,55:22.8,07:03.2,700.4,,,,,,,
547,29:15.5,40:10.5,654.988,,,,,,,
548,02:48.9,12:20.7,571.811,,,,,,,
549,35:41.5,44:26.3,524.754,,,,,,,
550,07:49.7,17:13.9,564.154,,,,,,,
551,39:56.8,50:44.1,647.347,,,,,,,
552,12:56.6,24:35.8,699.167,,,,,,,
553,47:26.1,58:31.8,665.662,,,,,,,
554,24:00.0,32:11.7,491.658,,,,,,,
555,29:19.3,35:51.7,392.341,,,,,,,
556,02:43.9,13:15.8,631.931,,,,,,,
557,36:38.0,48:18.2,700.137,,,,,,,
558,10:32.6,21:41.6,669.001,,,,,,,
559,44:11.4,53:59.6,588.141,,,,,,,
560,17:13.7,26:01.3,527.642,,,,,,,
561,49:28.6,58:38.9,550.287,,,,,,,
562,21:31.2,32:02.4,631.125,,,,,,,
563,54:17.1,05:51.3,694.182,,,,,,,
564,28:26.3,39:47.6,681.364,,,,,,,
565,04:31.4,13:33.6,542.232,,,,,,,
566,10:55.7,15:56.4,300.618,,,,,,,
567,44:01.5,54:03.2,601.745,,,,,,,
568,17:53.3,29:29.3,695.953,,,,,,,
569,51:49.0,03:10.0,680.955,,,,,,,
570,25:32.5,35:37.7,605.248,,,,,,,
571,58:43.8,07:38.0,534.217,,,,,,,
572,31:07.0,40:05.9,538.897,,,,,,,
573,03:07.5,13:21.6,614.093,,,,,,,
574,35:40.9,47:07.1,686.139,,,,,,,
575,09:31.0,21:03.1,692.167,,,,,,,
576,45:09.7,54:53.3,583.609,,,,,,,
577,23:45.0,27:43.1,238.077,,,,,,,
578,52:56.6,55:31.7,155.059,,,,,,,
579,25:20.4,34:44.8,564.452,,,,,,,
580,59:08.7,10:36.2,687.473,,,,,,,
581,33:05.0,44:35.4,690.423,,,,,,,
582,06:52.2,17:14.7,622.471,,,,,,,
583,40:11.8,49:15.9,544.112,,,,,,,
584,12:44.4,21:34.9,530.571,,,,,,,
585,44:45.1,54:41.9,596.842,,,,,,,
586,17:07.8,28:23.2,675.408,,,,,,,
587,50:39.9,02:18.4,698.505,,,,,,,
588,25:54.2,36:11.5,617.302,,,,,,,
589,03:38.8,09:27.8,349.006,,,,,,,
590,06:41.0,15:19.9,518.818,,,,,,,
591,40:24.3,51:38.7,674.341,,,,,,,
592,14:20.6,25:57.6,697.022,,,,,,,
593,48:10.9,58:50.1,639.174,,,,,,,
594,21:37.8,30:54.6,556.791,,,,,,,
595,54:20.3,03:06.1,525.759,,,,,,,
596,26:23.6,36:03.7,580.039,,,,,,,
597,58:37.6,09:39.9,662.389,,,,,,,
598,31:53.0,43:33.7,700.742,,,,,,,
599,06:44.3,17:28.6,644.341,,,,,,,
600,43:50.9,50:59.3,428.484,,,,,,,
601,48:04.5,55:47.4,462.923,,,,,,,
602,21:40.4,32:36.5,656.095,,,,,,,
603,55:36.0,07:16.4,700.381,,,,,,,
604,29:28.7,40:23.5,654.814,,,,,,,
605,03:02.0,12:33.7,571.632,,,,,,,
606,35:54.5,44:39.2,524.752,,,,,,,
607,08:02.6,17:27.0,564.338,,,,,,,
608,40:09.8,50:57.3,647.536,,,,,,,
609,13:09.8,24:49.0,699.207,,,,,,,
610,47:39.6,58:45.0,665.441,,,,,,,
611,24:13.8,32:24.8,490.983,,,,,,,
612,29:32.3,36:05.6,393.258,,,,,,,
613,02:57.1,13:29.3,632.246,,,,,,,
614,36:51.3,48:31.4,700.164,,,,,,,
615,10:45.8,21:54.6,668.849,,,,,,,
616,44:24.6,54:12.5,587.947,,,,,,,
617,17:26.7,26:14.3,527.594,,,,,,,
618,49:41.6,58:52.0,550.447,,,,,,,
619,21:44.2,32:15.5,631.328,,,,,,,
620,54:30.2,06:04.5,694.261,,,,,,,
621,28:39.6,40:00.8,681.204,,,,,,,
622,04:45.1,13:46.8,541.681,,,,,,,
623,11:08.6,16:10.5,301.877,,,,,,,
624,44:14.7,54:16.8,602.137,,,,,,,
625,18:06.5,29:42.5,696.025,,,,,,,
626,52:02.2,03:23.0,680.831,,,,,,,
627,25:45.6,35:50.7,605.049,,,,,,,
628,58:56.8,07:50.9,534.127,,,,,,,
629,31:20.0,40:19.0,539.024,,,,,,,
630,03:20.4,13:34.7,614.303,,,,,,,
631,35:54.0,47:20.3,686.252,,,,,,,
632,09:44.3,21:16.3,692.064,,,,,,,
633,45:23.3,55:06.5,583.158,,,,,,,
634,23:59.4,27:55.8,236.385,,,,,,,
635,53:08.9,55:46.5,157.565,,,,,,,
636,25:33.5,34:58.4,564.933,,,,,,,
637,59:21.9,10:49.5,687.598,,,,,,,
638,33:18.2,44:48.5,690.328,,,,,,,
639,07:05.4,17:27.7,622.273,,,,,,,
640,40:24.9,49:28.9,543.986,,,,,,,
641,12:57.3,21:48.0,530.658,,,,,,,
642,44:58.0,54:55.1,597.051,,,,,,,
643,17:20.9,28:36.4,675.552,,,,,,,
644,50:53.2,02:31.7,698.453,,,,,,,
645,26:07.8,36:24.7,616.937,,,,,,,
646,03:52.9,09:40.8,347.903,,,,,,,
647,06:54.2,15:33.6,519.405,,,,,,,
648,40:37.5,51:52.1,674.523,,,,,,,
649,14:33.8,26:10.8,696.963,,,,,,,
650,48:24.1,59:03.1,638.985,,,,,,,
651,21:50.9,31:07.6,556.634,,,,,,,
652,54:33.3,03:19.1,525.802,,,,,,,
653,26:36.5,36:16.8,580.24,,,,,,,
654,58:50.6,09:53.1,662.558,,,,,,,
655,32:06.2,43:46.9,700.738,,,,,,,
656,06:57.8,17:41.8,644.052,,,,,,,
657,44:04.8,51:12.4,427.642,,,,,,,
658,48:17.6,56:01.2,463.642,,,,,,,
659,21:53.6,32:49.9,656.34,,,,,,,
660,55:49.2,07:29.6,700.361,,,,,,,
661,29:41.9,40:36.6,654.64,,,,,,,
662,03:15.1,12:46.6,571.452,,,,,,,
663,36:07.5,44:52.2,524.749,,,,,,,
664,08:15.5,17:40.1,564.522,,,,,,,
665,40:22.8,51:10.5,647.725,,,,,,,
666,13:23.0,25:02.2,699.247,,,,,,,
667,47:53.0,58:58.2,665.22,,,,,,,
668,24:27.6,32:37.9,490.307,,,,,,,
669,29:45.4,36:19.6,394.183,,,,,,,
670,03:10.3,13:42.8,632.56,,,,,,,
671,37:04.5,48:44.7,700.195,,,,,,,
672,10:59.0,22:07.7,668.695,,,,,,,
673,44:37.7,54:25.4,587.748,,,,,,,
674,17:39.7,26:27.3,527.55,,,,,,,
675,49:54.5,59:05.1,550.605,,,,,,,
676,21:57.2,32:28.7,631.528,,,,,,,
677,54:43.4,06:17.7,694.34,,,,,,,
678,28:53.0,40:14.0,681.042,,,,,,,
679,04:58.8,13:59.9,541.13,,,,,,,
680,11:21.5,16:24.7,303.136,,,,,,,
681,44:27.9,54:30.4,602.529,,,,,,,
682,18:19.7,29:55.8,696.096,,,,,,,
683,52:15.4,03:36.1,680.704,,,,,,,
684,25:58.8,36:03.6,604.848,,,,,,,
685,59:09.9,08:03.9,534.036,,,,,,,
686,31:32.9,40:32.0,539.149,,,,,,,
687,03:33.4,13:47.9,614.507,,,,,,,
688,36:07.1,47:33.5,686.365,,,,,,,
689,09:57.6,21:29.6,691.966,,,,,,,
690,45:37.0,55:19.7,582.708,,,,,,,
691,24:13.8,28:08.4,234.689,,,,,,,
692,53:21.2,56:01.3,160.044,,,,,,,
693,25:46.7,35:12.1,565.416,,,,,,,
694,59:35.1,11:02.8,687.731,,,,,,,
695,33:31.4,45:01.6,690.236,,,,,,,
696,07:18.6,17:40.6,622.069,,,,,,,
697,40:37.9,49:41.8,543.857,,,,,,,
698,13:10.3,22:01.0,530.742,,,,,,,
699,45:11.0,55:08.2,597.261,,,,,,,
700,17:33.9,28:49.6,675.695,,,,,,,
701,51:06.5,02:44.9,698.401,,,,,,,
702,26:21.3,36:37.9,616.573,,,,,,,
703,04:06.9,09:53.7,346.805,,,,,,,
704,07:07.3,15:47.3,519.994,,,,,,,
705,40:50.7,52:05.4,674.705,,,,,,,
706,14:47.0,26:23.9,696.899,,,,,,,
707,48:37.3,59:16.1,638.795,,,,,,,
708,22:04.0,31:20.5,556.474,,,,,,,
709,54:46.3,03:32.1,525.847,,,,,,,
710,26:49.5,36:29.9,580.438,,,,,,,
711,59:03.6,10:06.3,662.729,,,,,,,
712,32:19.4,44:00.1,700.733,,,,,,,
713,07:11.3,17:55.0,643.764,,,,,,,
714,44:18.6,51:25.5,426.802,,,,,,,
715,48:30.7,56:15.0,464.368,,,,,,,
716,22:06.8,33:03.4,656.585,,,,,,,
717,56:02.4,07:42.7,700.341,,,,,,,
718,29:55.1,40:49.6,654.464,,,,,,,
719,03:28.3,12:59.5,571.27,,,,,,,
720,36:20.5,45:05.2,524.744,,,,,,,
721,08:28.5,17:53.2,564.703,,,,,,,
722,40:35.8,51:23.7,647.912,,,,,,,
723,13:36.1,25:15.4,699.285,,,,,,,
724,48:06.4,59:11.4,664.999,,,,,,,
725,24:41.4,32:51.0,489.633,,,,,,,
726,29:58.4,36:33.5,395.103,,,,,,,
727,03:23.5,13:56.3,632.875,,,,,,,
728,37:17.7,48:57.9,700.219,,,,,,,
729,11:12.2,22:20.7,668.541,,,,,,,
730,44:50.8,54:38.4,587.551,,,,,,,
731,17:52.7,26:40.2,527.498,,,,,,,
732,50:07.4,59:18.2,550.761,,,,,,,
733,22:10.1,32:41.9,631.728,,,,,,,
734,54:56.5,06:30.9,694.418,,,,,,,
735,29:06.4,40:27.3,680.882,,,,,,,
736,05:12.5,14:13.1,540.58,,,,,,,
737,11:34.4,16:38.8,304.396,,,,,,,
738,44:41.0,54:44.0,602.922,,,,,,,
739,18:32.9,30:09.1,696.168,,,,,,,
740,52:28.6,03:49.2,680.576,,,,,,,
741,26:11.9,36:16.6,604.646,,,,,,,
742,59:22.9,08:16.8,533.942,,,,,,,
743,31:45.8,40:45.1,539.272,,,,,,,
744,03:46.3,14:01.0,614.714,,,,,,,
745,36:20.2,47:46.7,686.477,,,,,,,
746,10:10.9,21:42.8,691.862,,,,,,,
747,45:50.6,55:32.8,582.259,,,,,,,
748,24:28.1,28:21.1,232.987,,,,,,,
749,53:33.5,56:16.0,162.493,,,,,,,
750,25:59.8,35:25.7,565.899,,,,,,,
751,59:48.3,11:16.2,687.855,,,,,,,
752,33:44.6,45:14.7,690.14,,,,,,,
753,07:31.7,17:53.6,621.873,,,,,,,
754,40:51.0,49:54.7,543.727,,,,,,,
755,13:23.2,22:14.1,530.826,,,,,,,
756,45:23.9,55:21.4,597.467,,,,,,,
757,17:47.0,29:02.8,675.837,,,,,,,
758,51:19.7,02:58.1,698.349,,,,,,,
759,26:34.8,36:51.1,616.209,,,,,,,
760,04:21.0,10:06.7,345.704,,,,,,,
761,07:20.4,16:01.0,520.584,,,,,,,
762,41:03.9,52:18.8,674.887,,,,,,,
